"","","","","","","","KOik","sT","ன
்  சேதங் கள்","fl;likg;Gf;fs;","","f   No.","","",""
"District
Division","Families","People","","People","g","","","","","","","","s;","Persons",""
"","","","","","","","Fully","Partiall","Small, Medium,","","Damages to","of Safety","","",""
"","","","","","People","","","","","","","","Families","",""
"","","","","","","","","y","Enterprises","","critical","Location","","",""
"","","","","","","","","","Damages","","Infrastructure","s","","",""
"Bandarawela
Heavy Rain","2019.12.20
1","5","","","","","","","","","","1","","1","5 Yowun Senankaya"
"බදුල්ල","","","","","","","","","","","","","","","Kanawarella sarwodaya"
"Passara
Landslide Risk
ඌව","2019.12.05
5","18","","","","","","","","","","1","","5","18"
"1
gJs;is","","","","","","","","","","","","","","","building"
"Cth khfhzk;","","","","","","","","","","","","","","",""
"Badulla
Haldunmulla
High Wind","2020.02.14
1","6","","","","","","1","","","","1","","1","6"
"Uva","","","","","","","","","","","","","","",""
"Ella
Landslide Risk","2019.12.20
5","12","","","","","","","","","","1","","5","12 Karandagolla Temple"
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","12","41","0","0","","0","0","1","","0","0","4","","12","41"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","12","41","0","0","","0","0","1","","0","0","4","","12","41"
"Ruwanwella","2020.01.17
220","900","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Distribution of drinking water"
"කෑගල්ල","","","","","","","","","","","","","","",""
"Bulathkohupitiya","2020.02.10
61","277","","","","","","","","","","","","",""
"2
Nffhiy   
Drought","","","","","","","","","","","","","","",""
"Deraniyagala","2020.02.06
225","960","","","","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","","","",""
"Galigamuwa
සබරගමුව පලාත","2020.02.13
75","312","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","581","2449","0","0","","0","0","0","","0","0","0","","0","0"
"Sabaragamuwa","","","","","","","","","","","","","","",""
"රත්නපුර","","","","","","","","","","","","","","",""
"3
Eheliyagoda
Drought
,uj;jpdGhp","2020.02.07
1921","7959","","","","","","","","","","","","",""
"Rathnapura","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","1921","7959","0","0","","0","0","0","","0","0","0","","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","2502","10408","0","0","","0","0","0","","0","0","0","","0","0"
"නුවර","","","","","","","","","","","","","","",""
"4
Akurana
Drought
fz;b      
මධයම පලාත","2020.02.11
350","1213","","","","","","","","","","","","",""
"Kandy
kj;jpa khfhzk;","","","","","","","","","","","","","","",""
"Central
දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","350","1213","0","0","","0","0","0","","0","0","0","","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","350","1213","0","0","","0","0","0","","0","0","0","","0","0"
"Kalutara","19776","78359","","","","","","","","","","","","",""
"කළුතර","","","","","","","","","","","","","","",""
"Beruwala
Dissolving salts","24147","116465","","","","","","","","","","","","",""
"5
fSj;Jiw","2020.01.20","","","","","","","","","","","","","","Distribution of drinking water"
"Western          
in drinking water","","","","","","","","","","","","","","",""
"Panadura","2694","9905","","","","","","","","","","","","",""
"Kalutara
Nky; khfhzk","","","","","","","","","","","","","","",""
"Dodangoda","4545","13664","","","","","","","","","","","","",""
"බස්නාහිර පලාත","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","51162","218393","0","0","","0","0","0","","0","0","0","","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","51162","218393","0","0","","0","0","0","","0","0","0","","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","54026","230055","0","0","","0","0","1","","0","0","4","","12","41"
