"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 ජුනි මාස 17 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 ජුනි මාස 16 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් නුවරඑළිය, ම නුවර, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට",""
"වැසි ඇතිහේ. ඇතැම් ස්ථානවල මි.මී. 50 ට වැඩි තරමාකා තද වැසි ඇතිවිය  ැක.","",""
"ව
යඹ පළාහත්ත් මාතහල් දිස්ික්කහේත් වැසි වාර කිහිපයක් ඇතිහේ.","",""
"උ","තුරු පළාහත්ත් අනුරාධ්‍පුරය ස   ම්බන්හතාට දිස්ික්කවලත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"ඌ","ව  පළාහතත්  අම්පාර  ස   මඩකලපුව  දිස්ික්කවලත්  සවස්  කාලහේදී  හ ෝ  රාත්‍රී  කාලහේදී  ස්ථාන",""
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද, දකුණ ස  වයඹ පළාත්වලත් ිකුණාමලය",""
"දිස්ික්කහේත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම්  සහිත  වැසි  සමාග  ඇතිවිය  හාැකි  ත වකා ලිකා  තද සුළ   වලින්  සහා  අකුණු  මාඟින්  සිදු වන්‍ය  අන්‍යතුරු  අවමා  කාර",""
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.","",""
"","WEATHER FORECAST FOR 17 JUNE 2025",""
"","Issued at 2.00 p.m. on 16 June 2025",""
"S","howers will occur at times in the Western and Sabaragamuwa provinces and in Nuwara-Eliya,",""
"Kandy, Galle and Matara districts. Fairly heavy falls above 50 mm are likely at some places.","",""
"S
everal spells of showers will occur in the North-western province and in Matale district.","",""
"A  few  showers  may  occur  in  the  Northern  province  and  in  Anuradhapura  and  Hambantota","",""
"districts.","",""
"Showers or thundershowers may occur at a few places in the Northern and Uva provinces and in","",""
"Ampara and Batticaloa districts in during the afternoon or night.","",""
"Fairly strong winds of about (30-40) kmph can be expected at times over Western slopes of the","",""
"central  hills  and","in  Northern,  North-central,  Southern  and  North-western  provinces  and","in"
"Trincomalee district.","",""
"The general public is kindly requested to take adequate precautions to minimize damages caused by","",""
"temporary localized strong winds and lightning during thundershowers","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
