"For the land and the deep and sallow sea areas around the island",""
"P
LEASE BE AWARE!",""
"T","he low pressure area over the southwest Bay of Bengal is intensified into a depression over"
"the central-southwest Bay of Bengal by today morning. The system is located about 530 km",""
"southeast of Trincomalee at around 1130 a.m today. It is likely to move closer to the east coast",""
"of the island and intensify into a deep depression during next 24 hours.",""
"V","ery  heavy  showers  above  150  mm  are  likely  at  some  places  in  Northern  province  and"
"Trincomalee  district.  Heavy  showers  above  100  mm  are  likely  at  some  places  in  Northern,",""
"North-central,  Central  and  Uva  provinces  and","in  Batticaloa,  Ampara  district  due  to  the"
"influence of the aforementioned system.",""
