"මුහුගේ සතවභාවය:",""
"10N - 17N, 83E-95E",": රළු සිට ඉතො රළු ෙක්වො."
"05N - 10N, 80E-100E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
"අ
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"05N - 10N, 65E-80E       : බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"10N - 20N, 70E-80E       : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ         : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (40-50); විටින් විට"
"","පැ.කි.මී.(60-70) ෙක්වො."
"05N-10N,60E-80E",":  ස්නොහිර සිට නිරිත ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට"
"පැ.කි.මී. 50 ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35)."
"මු
හුගේ සතවභාවය:",""
"10N - 20N, 60E-75E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"05N-10N,60E-80E",": තරමක් රළු, විටින් විට රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"03S-10S, 75E-83E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S-10S, 60E-100E       : ගිණිබකොන බෙසින් / පැ.කි.මී. (30-40); විටින් විට  පැ.කි.මී. (50-60) ෙක්වො.",""
"EQ-05S, 60E-70E &  EQ-05S, 80E-100E: ගිණිබකොන බෙසින්/ .කි.මී. (25-35); විටින් විට පැ.කි.මී. 50",""
"","ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ             : ගිණිබකොන බෙසින්  /පැ.කි.මී. (20-30).",""
"මු
හුගේ සතවභාවය:",""
"05S-10S, 60E-100E     : තරමක් රළු, විටින් විට රළු ෙක්වො.",""
"EQ-05S, 60E-70E &  EQ-05S, 80E-100E: මඳ වශබයන් රළු සිට තරමක් රළු; විටින් විට රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ           : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො.",""
"","**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කොලගුණ විෙයොඥ",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
